incident_id,zone_id,type,severity,timestamp,lat,lon
INC078,Z021,robbery,8,2024-09-16 21:34,28.6109,77.2296
INC079,Z016,theft,4,2024-11-19 06:43,28.6273,77.211
INC080,Z016,robbery,8,2024-10-15 23:01,28.6266,77.21
INC081,Z016,harassment,3,2024-09-27 08:11,28.6226,77.211
INC082,Z016,theft,4,2024-09-06 04:17,28.6245,77.2065
INC083,Z016,harassment,3,2024-08-29 15:14,28.6257,77.2129
INC084,Z016,assault,7,2024-07-22 23:53,28.6247,77.2104
INC085,Z016,theft,4,2024-07-26 01:29,28.6276,77.207
INC086,Z016,theft,4,2024-06-30 20:49,28.6268,77.2096
INC087,Z016,harassment,3,2024-11-21 04:58,28.6254,77.2103
INC088,Z016,harassment,3,2024-11-08 19:15,28.6252,77.2108
